### attn::write_kv_to_pages_bf16
   crates/kernels-cuda-new/src/families/attn.rs:2587:    // The symbol is the KERNEL'S and not `attn::write_kv_to_pages_bf16`'s,
   crates/kernels-cuda-new/src/table/attn.rs:290:    kernel!(write_kv_to_pages_devwin "attn::write_kv_to_pages_bf16_devwin",
   crates/kernels-cuda-new/src/table/attn.rs:517:    kernel!(write_kv_to_pages_bf16 "attn::write_kv_to_pages_bf16",
   crates/model-compiler/src/dsl.rs:3392:    /// `kernels::attn::write_kv_to_pages_bf16_devwin`: the page write, over
   crates/model-compiler/src/dsl.rs:3398:            "attn::write_kv_to_pages_bf16_devwin",
   crates/model-compiler/src/dsl.rs:5115:    /// `kernels::attn::write_kv_to_pages_bf16`: the bf16-typed page write.
   crates/model-compiler/src/dsl.rs:5120:            "attn::write_kv_to_pages_bf16",
### attn::write_kv_to_pages_bf16_devwin
   crates/kernels-cuda-new/src/table/attn.rs:290:    kernel!(write_kv_to_pages_devwin "attn::write_kv_to_pages_bf16_devwin",
   crates/model-compiler/src/dsl.rs:3392:    /// `kernels::attn::write_kv_to_pages_bf16_devwin`: the page write, over
   crates/model-compiler/src/dsl.rs:3398:            "attn::write_kv_to_pages_bf16_devwin",
### attn::dispatch_attention_flashinfer_decode_bf16
   crates/kernels-cuda-new/src/table/attn.rs:434:    kernel!(flashinfer_decode_bf16 "attn::dispatch_attention_flashinfer_decode_bf16",
   crates/kernels-cuda/csrc/src/attn/attention_flashinfer_hopper_stub.cpp:58:// `kernels::attn::dispatch_attention_flashinfer_decode_bf16`, which is built on every
   crates/kernels-cuda/csrc/src/attn/attention_merge_states.cu:11:// gemma4.cpp) calls `kernels::attn::dispatch_attention_flashinfer_decode_bf16` -- which is
   crates/model-compiler/src/dsl.rs:4677:    /// `kernels::attn::dispatch_attention_flashinfer_decode_bf16`: the bf16-typed
   crates/model-compiler/src/dsl.rs:4683:            "attn::dispatch_attention_flashinfer_decode_bf16",
### attn::dispatch_attention_flashinfer_prefill_sm90_bf16
   crates/kernels-cuda-new/src/table/attn.rs:412:    kernel!(flashinfer_prefill_sm90 "attn::dispatch_attention_flashinfer_prefill_sm90_bf16",
   crates/model-compiler/src/dsl.rs:4336:    /// `kernels::attn::dispatch_attention_flashinfer_prefill_sm90_bf16`: the FA3
   crates/model-compiler/src/dsl.rs:4342:            "attn::dispatch_attention_flashinfer_prefill_sm90_bf16",
### attn::attention_flashinfer_prefill_custom
   crates/kernels-cuda-new/src/table/attn.rs:666:    kernel!(flashinfer_custom_planless "attn::attention_flashinfer_prefill_custom",
   crates/model-compiler/src/dsl.rs:6258:    /// `kernels::attn::attention_flashinfer_prefill_custom`: the custom-mask
   crates/model-compiler/src/dsl.rs:6274:            "attn::attention_flashinfer_prefill_custom",
### attn::attention_naive_paged_bf16
   crates/kernels-cuda-new/src/table/attn.rs:525:    kernel!(attention_naive_paged_bf16 "attn::attention_naive_paged_bf16", whole = true,
   crates/model-compiler/src/dsl.rs:5131:    /// `kernels::attn::attention_naive_paged_bf16`: the bf16-typed naive paged
   crates/model-compiler/src/dsl.rs:5137:            "attn::attention_naive_paged_bf16",
### attn::qkv_decode_qk_norm_rope_write_kv_bf16_devwin
   crates/kernels-cuda-new/src/table/attn.rs:280:    kernel!(qkv_decode_fused_devwin "attn::qkv_decode_qk_norm_rope_write_kv_bf16_devwin",
   crates/model-compiler/src/dsl.rs:3374:    /// `kernels::attn::qkv_decode_qk_norm_rope_write_kv_bf16_devwin`: the
   crates/model-compiler/src/dsl.rs:3380:            "attn::qkv_decode_qk_norm_rope_write_kv_bf16_devwin",
### mlp::chunked_swiglu_strided_bf16
   crates/kernels-cuda-new/src/families/mlp.rs:319:    kernel!(chunked_swiglu_strided "mlp::chunked_swiglu_strided_bf16",
   crates/kernels-cuda-new/src/table/mlp.rs:54:    kernel!(chunked_swiglu_strided "mlp::chunked_swiglu_strided_bf16",
   crates/model-compiler/src/dsl.rs:4028:    /// `kernels::mlp::chunked_swiglu_strided_bf16`: chunked swiglu over
   crates/model-compiler/src/dsl.rs:4034:            "mlp::chunked_swiglu_strided_bf16",
### mlp::gpt_oss_glu_strided_bf16
   crates/kernels-cuda-new/csrc/src/moe/moe_dispatch.cuh:67:// either way. `mlp::gpt_oss_glu_strided_bf16` made the same move for the
   crates/kernels-cuda-new/src/families/mlp.rs:268:    kernel!(gpt_oss_glu_strided "mlp::gpt_oss_glu_strided_bf16",
   crates/kernels-cuda-new/src/families/moe.rs:188://! the guard is `h >= hidden` either way. `mlp::gpt_oss_glu_strided_bf16`
   crates/kernels-cuda-new/src/table/mlp.rs:63:    kernel!(gpt_oss_glu_strided "mlp::gpt_oss_glu_strided_bf16",
   crates/model-compiler/src/dsl.rs:4524:    /// `kernels::mlp::gpt_oss_glu_strided_bf16`: gpt-oss's clamped GLU,
   crates/model-compiler/src/dsl.rs:4530:            "mlp::gpt_oss_glu_strided_bf16",
### mlp::sigmoid_scalar_gate_add_bf16
   crates/kernels-cuda-new/src/families/mlp.rs:18://! became names. Four are `mlp::sigmoid_scalar_gate_add_bf16`'s, whose row is
   crates/kernels-cuda-new/src/families/mlp.rs:45://! `mlp::sigmoid_scalar_gate_add_bf16` WAS the fourth and fifth at once: it
